            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.85826722   0.85456138
   0.85035865   0.85019664   0.84592268   0.84123284   0.83626569   0.83099496
   0.82539065   0.81941872   0.81304002    0.8062096   0.79887529   0.79097624
   0.78244117   0.77318572   0.76310925    0.7520907   0.73998285   0.72660473
   0.71732433   0.71173049    0.6950743   0.67626732   0.66364017   0.65482291
   0.63008082   0.60111299   0.56655311   0.52426127   0.47053947    0.3971576
   0.34264745   0.30630295   0.28166478   0.26475235   0.25303941   0.22556623
     0.210215   0.20396259   0.19916722   0.19521718   0.18852833   0.18302551
   0.17376367   0.16608716   0.15342108   0.14260781   0.12568093    0.1137496
   0.09412326  0.088591292  0.079524866  0.068325019   0.05961451  0.052765312
  0.047708205  0.047309263  0.042897041  0.042079981  0.039272136  0.038111937
  0.036247976  0.033688813  0.031495109  0.029593005  0.027926923  0.026648429
  0.026454428   0.02514265  0.023965784    0.0229033  0.021938679  0.021058475
  0.020251634  0.019508986  0.018822855  0.018186766  0.017595216  0.017063512
  0.015742246 0.0097464774 0.0062207947 0.0040446127 0.0026587052 0.0017586757
 0.0011671778 0.0010060773 0.00077571899 0.00051566249 0.00034260287 0.00022739406
 0.00015073468 9.9777589E-005 6.5950143E-005 4.35274E-005 2.8687353E-005 1.8880979E-005
 1.2410671E-005 8.1477037E-006 5.3429034E-006 3.4998839E-006 2.2903127E-006 1.4973717E-006
 9.9385878E-007
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86054551   0.85682983
   0.85261595    0.8524535    0.8481682   0.84346591   0.83848558   0.83320085
   0.82758167   0.82159388   0.81519825    0.8083497   0.80099592   0.79307591
   0.78451818   0.77523816   0.76513494   0.75408714   0.74194715   0.72853352
   0.71922848   0.71361979   0.69691939   0.67806248   0.66540182   0.65656115
   0.63175338   0.60270865   0.56805704   0.52565293   0.47178853   0.39821186
   0.34355702   0.30711604   0.28241247   0.26545514   0.25371111     0.226165
   0.21077302   0.20450401   0.19969591   0.19573539   0.18902878   0.18351136
   0.17422493   0.16652804   0.15382834   0.14298636   0.12601455   0.11405155
  0.094373113   0.08882646  0.079735966  0.068506389  0.059772758  0.052905378
  0.047834848  0.047434846  0.043010912  0.042191683  0.039376385  0.038213106
  0.036344197  0.033778241  0.031578713   0.02967156  0.028001056  0.026719168
  0.026524652  0.025209392  0.024029401  0.022964098  0.021996916  0.021114375
  0.020305393  0.019560773  0.018872821  0.018235043  0.017641923  0.017108808
  0.015784034 0.0097723497 0.0062373079 0.0040553492 0.0026657628 0.0017633441
 0.0011702761 0.0010087479 0.00077777816 0.00051703133 0.00034351232 0.00022799769
 0.00015113481 0.00010004245 6.6125209E-005 4.3642945E-005 2.8763504E-005 1.8931099E-005
 1.2443615E-005 8.169332E-006 5.3570863E-006 3.5091744E-006 2.2963924E-006 1.5013466E-006
 9.96497E-007
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86242087   0.85869709
   0.85447402   0.85431122   0.85001658   0.84530405   0.84031286   0.83501662
   0.82938519   0.82338435   0.81697478    0.8101113    0.8027415   0.79480423
   0.78622785   0.77692761   0.76680237   0.75573049   0.74356405   0.73012119
   0.72079587   0.71517496   0.69843816   0.67954016    0.6668519   0.65799197
   0.63313014   0.60402212   0.56929499   0.52679847   0.47281668   0.39907967
   0.34430572   0.30778532   0.28302792   0.26603364   0.25426401   0.22665787
   0.21123235   0.20494968    0.2001311   0.19616195   0.18944072   0.18391128
   0.17460461   0.16689095   0.15416357   0.14329797   0.12628917    0.1143001
  0.094578776  0.089020036  0.079909732  0.068655683  0.059903019  0.053020673
  0.047939093  0.047538219  0.043104644   0.04228363  0.039462196  0.038296383
  0.036423401  0.033851852  0.031647532  0.029736223  0.028062078  0.026777396
  0.026582456   0.02526433  0.024081768  0.023014142  0.022044853  0.021160388
  0.020349643  0.019603401   0.01891395  0.018274782  0.017680369  0.017146092
  0.015818432 0.0097936462 0.0062509007 0.0040641869 0.0026715722 0.0017671869
 0.0011728264 0.0010109463 0.00077947314 0.00051815807 0.00034426092 0.00022849455
 0.00015146417 0.00010026047 6.6269313E-005 4.3738054E-005 2.8826188E-005 1.8972355E-005
 1.2470733E-005 8.1871351E-006 5.3687608E-006 3.5168218E-006 2.3013968E-006 1.5046184E-006
 9.9866863E-007
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86357087   0.85984212
   0.85561343   0.85545041   0.85115004   0.84643122   0.84143338   0.83613008
   0.83049114    0.8244823   0.81806418   0.81119155   0.80381192   0.79586406
   0.78727625   0.77796361   0.76782487   0.75673823   0.74455556   0.73109477
   0.72175702   0.71612861   0.69936949    0.6804463   0.66774112   0.65886937
   0.63397439   0.60482755   0.57005412   0.52750093   0.47344716   0.39961183
   0.34476484   0.30819574   0.28340533   0.26638839   0.25460306   0.22696011
   0.21151402   0.20522297   0.20039797   0.19642352   0.18969333   0.18415651
   0.17483744   0.16711349   0.15436914   0.14348905   0.12645757   0.11445251
  0.094704893  0.089138741  0.080016288  0.068747232  0.059982897  0.053091374
  0.048003017   0.04760161  0.043162122  0.042340013  0.039514817  0.038347449
   0.03647197  0.033896992  0.031689732  0.029775875  0.028099497  0.026813102
  0.026617903  0.025298019   0.02411388  0.023044831  0.022074249  0.021188605
  0.020376779  0.019629542  0.018939171  0.018299151  0.017703945  0.017168956
  0.015839525 0.0098067056  0.006259236 0.0040696063 0.0026751346 0.0017695434
 0.0011743903 0.0010122943 0.00078051253 0.00051884902 0.00034471998 0.00022879924
 0.00015166614 0.00010039416 6.635768E-005 4.3796377E-005 2.8864626E-005 1.8997654E-005
 1.2487362E-005 8.1980523E-006 5.3759198E-006 3.5215113E-006 2.3044656E-006 1.5066247E-006
 1.0000003E-006
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86357168   0.85984293
   0.85561423   0.85545121   0.85115084   0.84643202   0.84143417   0.83613086
   0.83049192   0.82448308   0.81806495   0.81119232   0.80381268   0.79586481
   0.78727699   0.77796434   0.76782559   0.75673894   0.74455626   0.73109546
    0.7217577   0.71612929   0.69937015   0.68044694   0.66774175   0.65886999
   0.63397498   0.60482812   0.57005465   0.52750143    0.4734476    0.3996122
   0.34476516   0.30819603   0.28340559   0.26638864    0.2546033   0.22696033
   0.21151421   0.20522317   0.20039816   0.19642371   0.18969351   0.18415669
    0.1748376   0.16711365   0.15436928   0.14348918   0.12645769   0.11445262
  0.094704982  0.089138824  0.080016363  0.068747297  0.059982953  0.053091424
  0.048003062  0.047601654  0.043162163  0.042340053  0.039514854  0.038347486
  0.036472004  0.033897024  0.031689762  0.029775903  0.028099524  0.026813128
  0.026617928  0.025298043  0.024113902  0.023044852   0.02207427  0.021188625
  0.020376798   0.01962956  0.018939188  0.018299168  0.017703962  0.017168972
   0.01583954 0.0098067148 0.0062592419 0.0040696102 0.0026751371 0.0017695451
 0.0011743915 0.0010122953 0.00078051327 0.0005188495 0.0003447203 0.00022879946
 0.00015166628 0.00010039426 6.6357743E-005 4.3796418E-005 2.8864653E-005 1.8997672E-005
 1.2487374E-005 8.19806E-006 5.3759249E-006 3.5215146E-006 2.3044678E-006 1.5066261E-006
 1.0000013E-006
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86382234   0.86009251
   0.85586258   0.85569952    0.8513979    0.8466777   0.84167841   0.83637356
   0.83073298   0.82472239    0.8183024   0.81142777   0.80404599   0.79609582
   0.78750551   0.77819015   0.76804846   0.75695859   0.74477238   0.73130767
   0.72196719   0.71633715   0.69957315   0.68064444   0.66793557   0.65906124
     0.634159   0.60500368   0.57022012   0.52765454   0.47358503   0.39972819
   0.34486523   0.30828549   0.28348785   0.26646596    0.2546772    0.2270262
   0.21157561   0.20528273   0.20045632   0.19648072   0.18974857   0.18421014
   0.17488835   0.16716216   0.15441409   0.14353083   0.12649439   0.11448584
  0.094732471  0.089164698  0.080039589  0.068767251  0.060000364  0.053106834
  0.048016996  0.047615471  0.043174691  0.042352343  0.039526324  0.038358616
  0.036482591  0.033906863   0.03169896  0.029784545   0.02810768   0.02682091
  0.026625654  0.025305386  0.024120902  0.023051541  0.022080677  0.021194775
  0.020382712  0.019635258  0.018944686  0.018304479  0.017709101  0.017173955
  0.015844137 0.0098095613 0.0062610587 0.0040707914 0.0026759136 0.0017700587
 0.0011747323 0.0010125891 0.00078073982 0.00051900011 0.00034482036 0.00022886587
 0.0001517103 0.0001004234 6.6377004E-005 4.3809131E-005 2.8873032E-005 1.9003186E-005
 1.2490999E-005 8.2004396E-006 5.3774853E-006 3.5225368E-006 2.3051367E-006 1.5070635E-006
 1.0002915E-006
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86494538   0.86121069
   0.85697527   0.85681199   0.85250478   0.84777845   0.84277265   0.83746091
   0.83181299   0.82579459   0.81936626   0.81248269   0.80509131    0.7971308
   0.78852932   0.77920186   0.76904698   0.75794269   0.74574064   0.73225842
   0.72290581   0.71726844   0.70048265   0.68152933   0.66880393   0.65991807
   0.63498346   0.60579023   0.57096145   0.52834053   0.47420072   0.40024787
   0.34531358   0.30868628   0.28385641   0.26681238    0.2550083   0.22732135
   0.21185067   0.20554962   0.20071693   0.19673616   0.18999526   0.18444963
   0.17511572   0.16737948   0.15461484   0.14371743   0.12665885   0.11463468
  0.094855631  0.089280619  0.080143646  0.068856654  0.060078369  0.053175877
  0.048079421  0.047677375  0.043230821  0.042407404  0.039577711  0.038408485
  0.036530021  0.033950945  0.031740171  0.029823267  0.028144222   0.02685578
  0.026660269  0.025338285  0.024152261   0.02308151  0.022109383   0.02122233
  0.020409212  0.019660785  0.018969315  0.018328276  0.017732124  0.017196283
  0.015864736 0.0098223145 0.0062691985 0.0040760837 0.0026793925 0.0017723599
 0.0011762596 0.0010139055 0.00078175484 0.00051967484 0.00034526866 0.00022916341
 0.00015190754 0.00010055396 6.6463299E-005 4.3866086E-005 2.8910569E-005 1.9027892E-005
 1.2507238E-005 8.2111007E-006 5.3844764E-006 3.5271163E-006 2.3081336E-006 1.5090228E-006
 1.001592E-006
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1            1            1
            1            1            1            1   0.86810819   0.86435986
   0.86010894   0.85994507    0.8556221   0.85087849   0.84585439   0.84052322
   0.83485466   0.82881425   0.82236241   0.81545367   0.80803526   0.80004565
   0.79141271   0.78205114   0.77185913   0.76071424   0.74846756   0.73493605
   0.72554923   0.71989125   0.70304408   0.68402146   0.67124953   0.66233117
   0.63730538    0.6080054   0.57304926   0.53027249   0.47593472   0.40171144
